46,0.423857624,3.47E-20,3.47E-20,0.438886472,0.337694122,0.112494237,0.012813318,0.004329004,0,0,0,0,0.276839188,3.47E-20,0.442004587,0.284797124,0.115102639,0.013452497,0.00010001,0,0,0,0,0.081319524,3.47E-20,0.410459738,0.291715438,0.094890817,0.004329004,0,0,0,0,0,0.010856226,3.47E-20,0.432900433,0.255405115,0.135525293,0.006861063,0.000298552,0,0,0,0,0.001471021,3.47E-20,0.403754526,0.263904871,0.11308204,0.011369509,-4.32E-21,0,0,0,0,0,3.47E-20,0.485248525,0.307906653,0.097615156,0.011971568,0.000298552,0,0,0,0,0,3.47E-20,0.464400099,0.242804615,0.106575964,0.01501251,0.00010001,0,0,0,0,0,3.47E-20,0.421383648,0.290087017,0.097698294,0.027630566,0.00204948,0,0,0,0,0,3.47E-20,0.442004587,0.272076993,0.125656566,0.007397923,0.000594177,0,0,0,0
47,0.423857624,3.47E-20,3.47E-20,0.438886472,0.337694122,0.112494237,0.012813318,0.004329004,0,0,0,0,0.276839188,3.47E-20,0.442004587,0.284797124,0.115102639,0.013452497,0.00010001,0,0,0,0,0.081319524,3.47E-20,0.410459738,0.291715438,0.094890817,0.004329004,0,0,0,0,0,0.010856226,3.47E-20,0.432900433,0.255405115,0.135525293,0.006861063,0.000298552,0,0,0,0,0.001471021,3.47E-20,0.403754526,0.263904871,0.11308204,0.011369509,-4.32E-21,0,0,0,0,0,3.47E-20,0.485248525,0.307906653,0.097615156,0.011971568,0.000298552,0,0,0,0,0,3.47E-20,0.464400099,0.242804615,0.106575964,0.01501251,0.00010001,0,0,0,0,0,3.47E-20,0.421383648,0.290087017,0.097698294,0.027630566,0.00204948,0,0,0,0,0,3.47E-20,0.442004587,0.272076993,0.125656566,0.007397923,0.000594177,0,0,0,0
48,0.423857624,3.47E-20,3.47E-20,0.438886472,0.337694122,0.112494237,0.012813318,0.004329004,0,0,0,0,0.276839188,3.47E-20,0.442004587,0.284797124,0.115102639,0.013452497,0.00010001,0,0,0,0,0.081319524,3.47E-20,0.410459738,0.291715438,0.094890817,0.004329004,0,0,0,0,0,0.010856226,3.47E-20,0.432900433,0.255405115,0.135525293,0.006861063,0.000298552,0,0,0,0,0.001471021,3.47E-20,0.403754526,0.263904871,0.11308204,0.011369509,-4.32E-21,0,0,0,0,0,3.47E-20,0.485248525,0.307906653,0.097615156,0.011971568,0.000298552,0,0,0,0,0,3.47E-20,0.464400099,0.242804615,0.106575964,0.01501251,0.00010001,0,0,0,0,0,3.47E-20,0.421383648,0.290087017,0.097698294,0.027630566,0.00204948,0,0,0,0,0,3.47E-20,0.442004587,0.272076993,0.125656566,0.007397923,0.000594177,0,0,0,0
49,0.423857624,3.47E-20,3.47E-20,0.438886472,0.337694122,0.112494237,0.012813318,0.004329004,0,0,0,0,0.276839188,3.47E-20,0.442004587,0.284797124,0.115102639,0.013452497,0.00010001,0,0,0,0,0.081319524,3.47E-20,0.410459738,0.291715438,0.094890817,0.004329004,0,0,0,0,0,0.010856226,3.47E-20,0.432900433,0.255405115,0.135525293,0.006861063,0.000298552,0,0,0,0,0.001471021,3.47E-20,0.403754526,0.263904871,0.11308204,0.011369509,-4.32E-21,0,0,0,0,0,3.47E-20,0.485248525,0.307906653,0.097615156,0.011971568,0.000298552,0,0,0,0,0,3.47E-20,0.464400099,0.242804615,0.106575964,0.01501251,0.00010001,0,0,0,0,0,3.47E-20,0.421383648,0.290087017,0.097698294,0.027630566,0.00204948,0,0,0,0,0,3.47E-20,0.442004587,0.272076993,0.125656566,0.007397923,0.000594177,0,0,0,0
5,0.39517393,0.001180102,0.001180102,0.410104111,0.308024816,0.088855359,0.004685884,5.64E-05,0.001471021,0.001471021,0.001471021,0.001471021,0.248639213,0.001180102,0.41346293,0.254975028,0.090811197,0.005080227,0.000400618,0.001471021,0.001471021,0.001471021,0.001471021,0.060611157,0.001180102,0.381410275,0.262134702,0.072637211,5.64E-05,0.001471021,0.001471021,0.001471021,0.001471021,0.001471021,0.00351271,0.001180102,0.404069347,0.226422471,0.109865916,0.001189726,1.74E-05,0.001471021,0.001471021,0.001471021,0.001471021,0,0.001180102,0.375113481,0.234440272,0.08903488,0.003777044,0.000884717,0.001471021,0.001471021,0.001471021,0.001471021,0.001471021,0.001180102,0.456722966,0.278123366,0.075127571,0.004130938,1.74E-05,0.001471021,0.001471021,0.001471021,0.001471021,0.001471021,0.001180102,0.435784321,0.213637768,0.083098479,0.006113074,0.000400618,0.001471021,0.001471021,0.001471021,0.001471021,0.001471021,0.001180102,0.392447764,0.260816916,0.075032411,0.015330294,-0.000531331,0.001471021,0.001471021,0.001471021,0.001471021,0.001471021,0.001180102,0.41346293,0.242947701,0.100493991,0.001466096,-0.000266121,0.001471021,0.001471021,0.001471021,0.001471021
50,0.418653186,-0.00010001,-0.00010001,0.433711298,0.332726313,0.109649549,0.011898409,0.003854649,3.47E-20,3.47E-20,3.47E-20,3.47E-20,0.271942519,-0.00010001,0.436807984,0.280160872,0.112669637,0.012587943,1.00E-06,3.47E-20,3.47E-20,3.47E-20,3.47E-20,0.078948886,-0.00010001,0.405290769,0.286972119,0.092443049,0.003854649,3.47E-20,3.47E-20,3.47E-20,3.47E-20,3.47E-20,0.009930928,-0.00010001,0.427722686,0.250846436,0.132610584,0.006204784,0.000150791,3.47E-20,3.47E-20,3.47E-20,3.47E-20,0.001180102,0,0.398534258,0.259373613,0.110551088,0.010495063,-4.98E-05,3.47E-20,3.47E-20,3.47E-20,3.47E-20,3.47E-20,-0.00010001,0.480152995,0.303100449,0.095099457,0.011147524,0.000150791,3.47E-20,3.47E-20,3.47E-20,3.47E-20,3.47E-20,-0.00010001,0.45925644,0.238439183,0.104126023,0.014108022,1.00E-06,3.47E-20,3.47E-20,3.47E-20,3.47E-20,3.47E-20,-0.00010001,0.416206612,0.285291353,0.09539972,0.02627696,0.001711895,3.47E-20,3.47E-20,3.47E-20,3.47E-20,3.47E-20,-0.00010001,0.436807984,0.267392075,0.123131183,0.006791739,0.000398177,3.47E-20,3.47E-20,3.47E-20,3.47E-20
51,-0.003258666,0.398534258,0.398534258,-0.000384051,0.024313822,0.197317031,0.324514495,0.357843841,0.403754526,0.403754526,0.403754526,0.403754526,0.038956099,0.398534258,0.002639436,0.06380882,0.227443931,0.326082469,0.393844011,0.403754526,0.403754526,0.403754526,0.403754526,0.226015932,0.398534258,-0.003927742,0.052100939,0.222175473,0.357843841,0.403754526,0.403754526,0.403754526,0.403754526,0.403754526,0.326697835,0.398534258,-0.002091399,0.071066168,0.196639724,0.344613826,0.389024873,0.403754526,0.403754526,0.403754526,0.403754526,0.375113481,0.398534258,0,0.074182248,0.219804346,0.328113355,0.398753939,0.403754526,0.403754526,0.403754526,0.403754526,0.403754526,0.398534258,0.03482089,0.044708952,0.217965062,0.32960212,0.389024873,0.403754526,0.403754526,0.403754526,0.403754526,0.403754526,0.398534258,0.013568932,0.089590153,0.224111239,0.322656397,0.393844011,0.403754526,0.403754526,0.403754526,0.403754526,0.403754526,0.398534258,-0.003901536,0.046678555,0.232801211,0.292070652,0.370658789,0.403754526,0.403754526,0.403754526,0.403754526,0.403754526,0.398534258,0.002639436,0.0585399,0.22365657,0.345855326,0.384296653,0.403754526,0.403754526,0.403754526,0.403754526
52,0.092302002,0.259373613,0.259373613,0.105361624,0.013376711,0.055543906,0.182619682,0.216287555,0.263904871,0.263904871,0.263904871,0.263904871,0.00347699,0.259373613,0.114919363,-0.002957739,0.072471583,0.18308699,0.253788092,0.263904871,0.263904871,0.263904871,0.263904871,0.081524478,0.259373613,0.071635342,-0.001255104,0.07464031,0.216287555,0.263904871,0.263904871,0.263904871,0.263904871,0.263904871,0.186240051,0.259373613,0.097922328,-0.003588606,0.049358764,0.203238727,0.248840026,0.263904871,0.263904871,0.263904871,0.263904871,0.234440272,0.259373613,0.074182248,0,0.068129046,0.186558934,0.258809794,0.263904871,0.263904871,0.263904871,0.263904871,0.263904871,0.259373613,0.168599285,0.001625244,0.071324852,0.186962016,0.248840026,0.263904871,0.263904871,0.263904871,0.263904871,0.263904871,0.259373613,0.13896244,-0.002543007,0.072470931,0.179290191,0.253788092,0.263904871,0.263904871,0.263904871,0.263904871,0.263904871,0.259373613,0.08410777,-0.000176596,0.080394265,0.148901365,0.229789385,0.263904871,0.263904871,0.263904871,0.263904871,0.263904871,0.259373613,0.114919363,-0.002788571,0.067662864,0.203467656,0.243965858,0.263904871,0.263904871,0.263904871,0.263904871
53,0.240743496,0.110551088,0.110551088,0.255498816,0.136741868,-0.001340641,0.051425884,0.074622446,0.11308204,0.11308204,0.11308204,0.11308204,0.095807221,0.110551088,0.262702026,0.083302133,-0.002346734,0.050516612,0.10474294,0.11308204,0.11308204,0.11308204,0.11308204,0.000893228,0.110551088,0.220776105,0.092919491,-0.001496573,0.074622446,0.11308204,0.11308204,0.11308204,0.11308204,0.11308204,0.055401554,0.110551088,0.2482326,0.065949632,-0.000808011,0.065732895,0.100694598,0.11308204,0.11308204,0.11308204,0.11308204,0.08903488,0.110551088,0.219804346,0.068129046,0,0.054355026,0.1088721,0.11308204,0.11308204,0.11308204,0.11308204,0.11308204,0.110551088,0.311066906,0.105904988,-0.001685648,0.053396715,0.100694598,0.11308204,0.11308204,0.11308204,0.11308204,0.11308204,0.110551088,0.286225332,0.052291257,-0.002413138,0.047718166,0.10474294,0.11308204,0.11308204,0.11308204,0.11308204,0.11308204,0.110551088,0.234186142,0.095293419,-0.00169553,0.029964496,0.085310208,0.11308204,0.11308204,0.11308204,0.11308204,0.11308204,0.110551088,0.262702026,0.079832033,-0.001979165,0.064664899,0.096727115,0.11308204,0.11308204,0.11308204,0.11308204
54,0.348209017,0.010495063,0.010495063,0.363056062,0.259112249,0.054353777,-0.001276624,0.000692224,0.011369509,0.011369509,0.011369509,0.011369509,0.202619279,0.010495063,0.366914148,0.206235515,0.055871649,-0.001176674,0.008433382,0.011369509,0.011369509,0.011369509,0.011369509,0.031936992,0.010495063,0.333667155,0.213699984,0.04120171,0.000692224,0.011369509,0.011369509,0.011369509,0.011369509,0.011369509,-0.001260653,0.010495063,0.356880974,0.179419999,0.071689217,-0.000587568,0.007118736,0.011369509,0.011369509,0.011369509,0.011369509,0.003777044,0.010495063,0.328113355,0.186558934,0.054355026,0,0.009849984,0.011369509,0.011369509,0.011369509,0.011369509,0.011369509,0.010495063,0.410663733,0.229202083,0.04317498,-0.001239297,0.007118736,0.011369509,0.011369509,0.011369509,0.011369509,0.011369509,0.010495063,0.389301046,0.166593805,0.049548501,-0.001025449,0.008433382,0.011369509,0.011369509,0.011369509,0.011369509,0.011369509,0.010495063,0.344980516,0.212904795,0.043143079,0.00211441,0.002860788,0.011369509,0.011369509,0.011369509,0.011369509,0.011369509,0.010495063,0.366914148,0.195470293,0.063863699,-0.000624544,0.005905092,0.011369509,0.011369509,0.011369509,0.011369509
55,0.418846653,-4.98E-05,-4.98E-05,0.43385799,0.332553763,0.108344859,0.011205007,0.003363809,-4.32E-21,-4.32E-21,-4.32E-21,-4.32E-21,0.271931178,-4.98E-05,0.437010484,0.279644129,0.110855266,0.011804236,-9.75E-05,-4.32E-21,-4.32E-21,-4.32E-21,-4.32E-21,0.077644966,-4.98E-05,0.405397848,0.286596902,0.090967754,0.003363809,-4.32E-21,-4.32E-21,-4.32E-21,-4.32E-21,-4.32E-21,0.009377392,-4.98E-05,0.427866083,0.250384231,0.131054551,0.005661788,2.97E-06,-4.32E-21,-4.32E-21,-4.32E-21,-4.32E-21,0.000884717,-4.98E-05,0.398753939,0.258809794,0.1088721,0.009849984,0,-4.32E-21,-4.32E-21,-4.32E-21,-4.32E-21,-4.32E-21,-4.98E-05,0.480246569,0.302754805,0.093653817,0.010411495,2.97E-06,-4.32E-21,-4.32E-21,-4.32E-21,-4.32E-21,-4.32E-21,-4.98E-05,0.459390194,0.237759406,0.102457697,0.013276894,-9.75E-05,-4.32E-21,-4.32E-21,-4.32E-21,-4.32E-21,-4.32E-21,-4.98E-05,0.416336291,0.285015172,0.093711363,0.025331616,0.001367471,-4.32E-21,-4.32E-21,-4.32E-21,-4.32E-21,-4.32E-21,-4.98E-05,0.437010484,0.267030157,0.121269924,0.006155879,0.000201113,-4.32E-21,-4.32E-21,-4.32E-21,-4.32E-21
56,0.423857624,3.47E-20,3.47E-20,0.438886472,0.337694122,0.112494237,0.012813318,0.004329004,0,0,0,0,0.276839188,3.47E-20,0.442004587,0.284797124,0.115102639,0.013452497,0.00010001,0,0,0,0,0.081319524,3.47E-20,0.410459738,0.291715438,0.094890817,0.004329004,0,0,0,0,0,0.010856226,3.47E-20,0.432900433,0.255405115,0.135525293,0.006861063,0.000298552,0,0,0,0,0.001471021,3.47E-20,0.403754526,0.263904871,0.11308204,0.011369509,-4.32E-21,0,0,0,0,0,3.47E-20,0.485248525,0.307906653,0.097615156,0.011971568,0.000298552,0,0,0,0,0,3.47E-20,0.464400099,0.242804615,0.106575964,0.01501251,0.00010001,0,0,0,0,0,3.47E-20,0.421383648,0.290087017,0.097698294,0.027630566,0.00204948,0,0,0,0,0,3.47E-20,0.442004587,0.272076993,0.125656566,0.007397923,0.000594177,0,0,0,0
57,0.423857624,3.47E-20,3.47E-20,0.438886472,0.337694122,0.112494237,0.012813318,0.004329004,0,0,0,0,0.276839188,3.47E-20,0.442004587,0.284797124,0.115102639,0.013452497,0.00010001,0,0,0,0,0.081319524,3.47E-20,0.410459738,0.291715438,0.094890817,0.004329004,0,0,0,0,0,0.010856226,3.47E-20,0.432900433,0.255405115,0.135525293,0.006861063,0.000298552,0,0,0,0,0.001471021,3.47E-20,0.403754526,0.263904871,0.11308204,0.011369509,-4.32E-21,0,0,0,0,0,3.47E-20,0.485248525,0.307906653,0.097615156,0.011971568,0.000298552,0,0,0,0,0,3.47E-20,0.464400099,0.242804615,0.106575964,0.01501251,0.00010001,0,0,0,0,0,3.47E-20,0.421383648,0.290087017,0.097698294,0.027630566,0.00204948,0,0,0,0,0,3.47E-20,0.442004587,0.272076993,0.125656566,0.007397923,0.000594177,0,0,0,0
58,0.423857624,3.47E-20,3.47E-20,0.438886472,0.337694122,0.112494237,0.012813318,0.004329004,0,0,0,0,0.276839188,3.47E-20,0.442004587,0.284797124,0.115102639,0.013452497,0.00010001,0,0,0,0,0.081319524,3.47E-20,0.410459738,0.291715438,0.094890817,0.004329004,0,0,0,0,0,0.010856226,3.47E-20,0.432900433,0.255405115,0.135525293,0.006861063,0.000298552,0,0,0,0,0.001471021,3.47E-20,0.403754526,0.263904871,0.11308204,0.011369509,-4.32E-21,0,0,0,0,0,3.47E-20,0.485248525,0.307906653,0.097615156,0.011971568,0.000298552,0,0,0,0,0,3.47E-20,0.464400099,0.242804615,0.106575964,0.01501251,0.00010001,0,0,0,0,0,3.47E-20,0.421383648,0.290087017,0.097698294,0.027630566,0.00204948,0,0,0,0,0,3.47E-20,0.442004587,0.272076993,0.125656566,0.007397923,0.000594177,0,0,0,0
59,0.423857624,3.47E-20,3.47E-20,0.438886472,0.337694122,0.112494237,0.012813318,0.004329004,0,0,0,0,0.276839188,3.47E-20,0.442004587,0.284797124,0.115102639,0.013452497,0.00010001,0,0,0,0,0.081319524,3.47E-20,0.410459738,0.291715438,0.094890817,0.004329004,0,0,0,0,0,0.010856226,3.47E-20,0.432900433,0.255405115,0.135525293,0.006861063,0.000298552,0,0,0,0,0.001471021,3.47E-20,0.403754526,0.263904871,0.11308204,0.011369509,-4.32E-21,0,0,0,0,0,3.47E-20,0.485248525,0.307906653,0.097615156,0.011971568,0.000298552,0,0,0,0,0,3.47E-20,0.464400099,0.242804615,0.106575964,0.01501251,0.00010001,0,0,0,0,0,3.47E-20,0.421383648,0.290087017,0.097698294,0.027630566,0.00204948,0,0,0,0,0,3.47E-20,0.442004587,0.272076993,0.125656566,0.007397923,0.000594177,0,0,0,0
6,0.423857624,3.47E-20,3.47E-20,0.438886472,0.337694122,0.112494237,0.012813318,0.004329004,0,0,0,0,0.276839188,3.47E-20,0.442004587,0.284797124,0.115102639,0.013452497,0.00010001,0,0,0,0,0.081319524,3.47E-20,0.410459738,0.291715438,0.094890817,0.004329004,0,0,0,0,0,0.010856226,3.47E-20,0.432900433,0.255405115,0.135525293,0.006861063,0.000298552,0,0,0,0,0.001471021,3.47E-20,0.403754526,0.263904871,0.11308204,0.011369509,-4.32E-21,0,0,0,0,0,3.47E-20,0.485248525,0.307906653,0.097615156,0.011971568,0.000298552,0,0,0,0,0,3.47E-20,0.464400099,0.242804615,0.106575964,0.01501251,0.00010001,0,0,0,0,0,3.47E-20,0.421383648,0.290087017,0.097698294,0.027630566,0.00204948,0,0,0,0,0,3.47E-20,0.442004587,0.272076993,0.125656566,0.007397923,0.000594177,0,0,0,0
60,0.418653186,-0.00010001,-0.00010001,0.433711298,0.332726313,0.109649549,0.011898409,0.003854649,3.47E-20,3.47E-20,3.47E-20,3.47E-20,0.271942519,-0.00010001,0.436807984,0.280160872,0.112669637,0.012587943,1.00E-06,3.47E-20,3.47E-20,3.47E-20,3.47E-20,0.078948886,-0.00010001,0.405290769,0.286972119,0.092443049,0.003854649,3.47E-20,3.47E-20,3.47E-20,3.47E-20,3.47E-20,0.009930928,-0.00010001,0.427722686,0.250846436,0.132610584,0.006204784,0.000150791,3.47E-20,3.47E-20,3.47E-20,3.47E-20,0.001180102,-0.00010001,0.398534258,0.259373613,0.110551088,0.010495063,-4.98E-05,3.47E-20,3.47E-20,3.47E-20,3.47E-20,3.47E-20,0,0.480152995,0.303100449,0.095099457,0.011147524,0.000150791,3.47E-20,3.47E-20,3.47E-20,3.47E-20,3.47E-20,-0.00010001,0.45925644,0.238439183,0.104126023,0.014108022,1.00E-06,3.47E-20,3.47E-20,3.47E-20,3.47E-20,3.47E-20,-0.00010001,0.416206612,0.285291353,0.09539972,0.02627696,0.001711895,3.47E-20,3.47E-20,3.47E-20,3.47E-20,3.47E-20,-0.00010001,0.436807984,0.267392075,0.123131183,0.006791739,0.000398177,3.47E-20,3.47E-20,3.47E-20,3.47E-20
61,0.023858602,0.480152995,0.480152995,0.017905487,0.107699863,0.287974587,0.40718126,0.439689261,0.485248525,0.485248525,0.485248525,0.485248525,0.121525392,0.480152995,0.010921397,0.158171254,0.318945357,0.408750971,0.475343652,0.485248525,0.485248525,0.485248525,0.485248525,0.314326362,0.480152995,0.041303621,0.143370146,0.311739877,0.439689261,0.485248525,0.485248525,0.485248525,0.485248525,0.485248525,0.409252397,0.480152995,0.022427666,0.163386353,0.289656326,0.426743155,0.470539804,0.485248525,0.485248525,0.485248525,0.485248525,0.456722966,0.480152995,0.03482089,0.168599285,0.311066906,0.410663733,0.480246569,0.485248525,0.485248525,0.485248525,0.485248525,0.485248525,0.480152995,0,0.135243106,0.307714629,0.412148526,0.470539804,0.485248525,0.485248525,0.485248525,0.485248525,0.485248525,0.480152995,0.001610306,0.18474573,0.31480768,0.405453918,0.475343652,0.485248525,0.485248525,0.485248525,0.485248525,0.485248525,0.480152995,0.031741837,0.135465569,0.322741876,0.376003606,0.452315686,0.485248525,0.485248525,0.485248525,0.485248525,0.485248525,0.480152995,0.010921397,0.149296433,0.316116189,0.427956576,0.465835054,0.485248525,0.485248525,0.485248525,0.485248525
62,0.060419867,0.303100449,0.303100449,0.072026897,-0.000623339,0.090055573,0.225222986,0.259788108,0.307906653,0.307906653,0.307906653,0.307906653,-0.000645578,0.303100449,0.08171527,-0.001808669,0.111274674,0.225995104,0.29767778,0.307906653,0.307906653,0.307906653,0.307906653,0.119280136,0.303100449,0.041475766,-0.003483218,0.112373487,0.259788108,0.307906653,0.307906653,0.307906653,0.307906653,0.307906653,0.228581045,0.303100449,0.065063783,0.001874414,0.083924915,0.246339363,0.29267585,0.307906653,0.307906653,0.307906653,0.307906653,0.278123366,0.303100449,0.044708952,0.001625244,0.105904988,0.229202083,0.302754805,0.307906653,0.307906653,0.307906653,0.307906653,0.307906653,0.303100449,0.135243106,0,0.10854995,0.229905285,0.29267585,0.307906653,0.307906653,0.307906653,0.307906653,0.307906653,0.303100449,0.104788341,0.008022473,0.110730696,0.22216485,0.29767778,0.307906653,0.307906653,0.307906653,0.307906653,0.307906653,0.303100449,0.052455337,-0.003509149,0.119606037,0.190527284,0.27342456,0.307906653,0.307906653,0.307906653,0.307906653,0.307906653,0.303100449,0.08171527,-0.001629095,0.106030364,0.246847526,0.287749288,0.307906653,0.307906653,0.307906653,0.307906653
63,0.238661426,0.095099457,0.095099457,0.253393868,0.138421903,-0.001617543,0.040559466,0.061839931,0.097615156,0.097615156,0.097615156,0.097615156,0.095861408,0.095099457,0.260031173,0.086679287,-0.000968707,0.039905649,0.089777912,0.097615156,0.097615156,0.097615156,0.097615156,-0.001669521,0.095099457,0.219706847,0.095524579,-0.00253632,0.061839931,0.097615156,0.097615156,0.097615156,0.097615156,0.097615156,0.043967144,0.095099457,0.246326399,0.068332549,0.001253837,0.05358319,0.085987388,0.097615156,0.097615156,0.097615156,0.097615156,0.075127571,0.095099457,0.217965062,0.071324852,-0.001685648,0.04317498,0.093653817,0.097615156,0.097615156,0.097615156,0.097615156,0.097615156,0.095099457,0.307714629,0.10854995,0,0.042471327,0.085987388,0.097615156,0.097615156,0.097615156,0.097615156,0.097615156,0.095099457,0.283374283,0.055566132,-0.002050349,0.03742478,0.089777912,0.097615156,0.097615156,0.097615156,0.097615156,0.097615156,0.095099457,0.232690461,0.097235727,-0.001966369,0.021534508,0.07167804,0.097615156,0.097615156,0.097615156,0.097615156,0.097615156,0.095099457,0.260031173,0.081992207,0.00029388,0.052766439,0.082282192,0.097615156,0.097615156,0.097615156,0.097615156
64,0.349699824,0.011147524,0.011147524,0.364518022,0.260053428,0.053810805,-0.001265527,0.000875391,0.011971568,0.011971568,0.011971568,0.011971568,0.203672168,0.011147524,0.368445638,0.206713601,0.054762596,-0.001254124,0.008953992,0.011971568,0.011971568,0.011971568,0.011971568,0.031381578,0.011147524,0.335036886,0.214351057,0.040464736,0.000875391,0.011971568,0.011971568,0.011971568,0.011971568,0.011971568,-0.001115945,0.011147524,0.358329053,0.179933229,0.070872492,-0.000444903,0.007598113,0.011971568,0.011971568,0.011971568,0.011971568,0.004130938,0.011147524,0.32960212,0.186962016,0.053396715,-0.001239297,0.010411495,0.011971568,0.011971568,0.011971568,0.011971568,0.011971568,0.011147524,0.412148526,0.229905285,0.042471327,0,0.007598113,0.011971568,0.011971568,0.011971568,0.011971568,0.011971568,0.011147524,0.390792973,0.166843091,0.04860126,-0.001147157,0.008953992,0.011971568,0.011971568,0.011971568,0.011971568,0.011971568,0.011147524,0.346393813,0.213669428,0.042172732,0.001896375,0.003172328,0.011971568,0.011971568,0.011971568,0.011971568,0.011971568,0.011147524,0.368445638,0.1961163,0.062702004,-0.000571331,0.006342924,0.011971568,0.011971568,0.011971568,0.011971568
65,0.409100782,0.000150791,0.000150791,0.424078373,0.322506836,0.100297582,0.008295636,0.00174057,0.000298552,0.000298552,0.000298552,0.000298552,0.262364277,0.000150791,0.427306622,0.269556475,0.102598905,0.008813875,-0.000191292,0.000298552,0.000298552,0.000298552,0.000298552,0.07056412,0.000150791,0.395537924,0.276585137,0.083378775,0.00174057,0.000298552,0.000298552,0.000298552,0.000298552,0.000298552,0.006728553,0.000150791,0.418071993,0.240570292,0.122345741,0.003571302,-0.000285628,0.000298552,0.000298552,0.000298552,0.000298552,1.74E-05,0.000150791,0.389024873,0.248840026,0.100694598,0.007118736,2.97E-06,0.000298552,0.000298552,0.000298552,0.000298552,0.000298552,0.000150791,0.470539804,0.29267585,0.085987388,0.007598113,0,0.000298552,0.000298552,0.000298552,0.000298552,0.000298552,0.000150791,0.449658903,0.227889118,0.094467556,0.010111116,-0.000191292,0.000298552,0.000298552,0.000298552,0.000298552,0.000298552,0.000150791,0.40651077,0.275102949,0.085988733,0.021034397,0.000309421,0.000298552,0.000298552,0.000298552,0.000298552,0.000298552,0.000150791,0.427306622,0.257166116,0.112727791,0.003979015,-0.000281398,0.000298552,0.000298552,0.000298552,0.000298552
66,0.423857624,3.47E-20,3.47E-20,0.438886472,0.337694122,0.112494237,0.012813318,0.004329004,0,0,0,0,0.276839188,3.47E-20,0.442004587,0.284797124,0.115102639,0.013452497,0.00010001,0,0,0,0,0.081319524,3.47E-20,0.410459738,0.291715438,0.094890817,0.004329004,0,0,0,0,0,0.010856226,3.47E-20,0.432900433,0.255405115,0.135525293,0.006861063,0.000298552,0,0,0,0,0.001471021,3.47E-20,0.403754526,0.263904871,0.11308204,0.011369509,-4.32E-21,0,0,0,0,0,3.47E-20,0.485248525,0.307906653,0.097615156,0.011971568,0.000298552,0,0,0,0,0,3.47E-20,0.464400099,0.242804615,0.106575964,0.01501251,0.00010001,0,0,0,0,0,3.47E-20,0.421383648,0.290087017,0.097698294,0.027630566,0.00204948,0,0,0,0,0,3.47E-20,0.442004587,0.272076993,0.125656566,0.007397923,0.000594177,0,0,0,0
67,0.423857624,3.47E-20,3.47E-20,0.438886472,0.337694122,0.112494237,0.012813318,0.004329004,0,0,0,0,0.276839188,3.47E-20,0.442004587,0.284797124,0.115102639,0.013452497,0.00010001,0,0,0,0,0.081319524,3.47E-20,0.410459738,0.291715438,0.094890817,0.004329004,0,0,0,0,0,0.010856226,3.47E-20,0.432900433,0.255405115,0.135525293,0.006861063,0.000298552,0,0,0,0,0.001471021,3.47E-20,0.403754526,0.263904871,0.11308204,0.011369509,-4.32E-21,0,0,0,0,0,3.47E-20,0.485248525,0.307906653,0.097615156,0.011971568,0.000298552,0,0,0,0,0,3.47E-20,0.464400099,0.242804615,0.106575964,0.01501251,0.00010001,0,0,0,0,0,3.47E-20,0.421383648,0.290087017,0.097698294,0.027630566,0.00204948,0,0,0,0,0,3.47E-20,0.442004587,0.272076993,0.125656566,0.007397923,0.000594177,0,0,0,0
68,0.423857624,3.47E-20,3.47E-20,0.438886472,0.337694122,0.112494237,0.012813318,0.004329004,0,0,0,0,0.276839188,3.47E-20,0.442004587,0.284797124,0.115102639,0.013452497,0.00010001,0,0,0,0,0.081319524,3.47E-20,0.410459738,0.291715438,0.094890817,0.004329004,0,0,0,0,0,0.010856226,3.47E-20,0.432900433,0.255405115,0.135525293,0.006861063,0.000298552,0,0,0,0,0.001471021,3.47E-20,0.403754526,0.263904871,0.11308204,0.011369509,-4.32E-21,0,0,0,0,0,3.47E-20,0.485248525,0.307906653,0.097615156,0.011971568,0.000298552,0,0,0,0,0,3.47E-20,0.464400099,0.242804615,0.106575964,0.01501251,0.00010001,0,0,0,0,0,3.47E-20,0.421383648,0.290087017,0.097698294,0.027630566,0.00204948,0,0,0,0,0,3.47E-20,0.442004587,0.272076993,0.125656566,0.007397923,0.000594177,0,0,0,0
69,0.423857624,3.47E-20,3.47E-20,0.438886472,0.337694122,0.112494237,0.012813318,0.004329004,0,0,0,0,0.276839188,3.47E-20,0.442004587,0.284797124,0.115102639,0.013452497,0.00010001,0,0,0,0,0.081319524,3.47E-20,0.410459738,0.291715438,0.094890817,0.004329004,0,0,0,0,0,0.010856226,3.47E-20,0.432900433,0.255405115,0.135525293,0.006861063,0.000298552,0,0,0,0,0.001471021,3.47E-20,0.403754526,0.263904871,0.11308204,0.011369509,-4.32E-21,0,0,0,0,0,3.47E-20,0.485248525,0.307906653,0.097615156,0.011971568,0.000298552,0,0,0,0,0,3.47E-20,0.464400099,0.242804615,0.106575964,0.01501251,0.00010001,0,0,0,0,0,3.47E-20,0.421383648,0.290087017,0.097698294,0.027630566,0.00204948,0,0,0,0,0,3.47E-20,0.442004587,0.272076993,0.125656566,0.007397923,0.000594177,0,0,0,0
